"titre_film";"note_presse"
"Aladin et la lampe merveilleuse";"4,0"
"Paris vu par...";"4,0"
"Le diable au corps";"4,0"
"Fric-frac";"4,0"
"Les Anges du péché";"4,0"
"Fedora";"4,0"
"Boccace 70";"4,0"
"Le Territoire des autres";"4,0"
"L'enfant lion";"4,0"
"La Question";"4,0"
"Julie est amoureuse";"4,0"
"Sombre";"4,0"
"J'irai cracher sur vos tombes";"4,0"
"Dogville";"4,0"
"Laissez-passer";"4,0"
"Le Pornographe";"4,0"
"L'Eclipse";"4,0"
"Embrassez qui vous voudrez";"4,0"
"Le Blues entre les dents";"4,0"
"Vendredi soir";"4,0"
"Une femme de ménage";"4,0"
"L'Enfant qui voulait être un ours";"4,0"
"Le Cheval de fer";"4,0"
"1974, une partie de campagne";"4,0"
"Les Honneurs de la guerre";"4,0"
"Les Jours où je n'existe pas";"4,0"
"All Or Nothing";"4,0"
"Le Cheval de vent";"4,0"
"Après la vie";"4,0"
"Long way home";"4,0"
"Dans Ma Peau";"4,0"
"Elle est des nôtres";"4,0"
"Fellini - je suis un grand menteur";"4,0"
"Triple Agent";"4,0"
"5x2";"4,0"
"Inland";"4,0"
"Les Sucriers de Colleville";"4,0"
"Chemins de traverse";"4,0"
"Les Contes de l'horloge magique";"4,0"
"La Femme est l'avenir de l'homme";"4,0"
"Demi-tarif";"4,0"
"Les temps qui changent";"4,0"
"Moolaade";"4,0"
"La Porte du soleil";"4,0"
"Papa";"4,0"
"Haïti : la fin des chimères ?";"4,0"
"Vera Drake";"4,0"
"La Marche de l'Empereur";"4,0"
"Marie-Antoinette";"4,0"
"Mon petit doigt m'a dit";"4,0"
"Alex";"4,0"
"Rocco et ses frères";"4,0"
"Juliette des esprits";"4,0"
"The Queen";"4,0"
"Changement d'adresse";"4,0"
"Ne touchez pas la hache";"4,0"
"Les Amours d'Astrée et de Céladon";"4,0"
"Le dernier des fous";"4,0"
"Bamako";"4,0"
"Daratt";"4,0"
"Mesrine : L'Instinct de mort";"4,0"
"Nuremberg, les nazis face à leurs crimes";"4,0"
"A côté";"4,0"
"Nous, les vivants";"4,0"
"L'avocat de la terreur";"4,0"
"Eldorado";"4,0"
"Le Bal des actrices";"4,0"
"Panique au village";"4,0"
"Rumba";"4,0"
"Comme une étoile dans la nuit";"4,0"
"Copacabana";"4,0"
"Lucifer et Moi";"4,0"
"L'Arnacoeur";"4,0"
"L'Important c'est de rester vivant";"4,0"
"La Taupe";"4,0"
"Habemus Papam";"4,0"
"L'Exercice de l'Etat";"4,0"
"Les Insomniaques";"4,0"
"Marguerite et le dragon";"4,0"
"L'Étrange affaire Angélica";"4,0"
"Vous n'avez encore rien vu";"4,0"
"Pina";"4,0"
"Free Radicals";"4,0"
"""""Le Voyage extraordinaire"""" suivi de """"Le Voyage dans la lune""""";"4,0"
"Rengaine";"4,0"
"Foxfire, confessions d'un gang de filles";"4,0"
"Paddington";"4,0"
"Saint Laurent";"4,0"
"Elle s'en va";"4,0"
"Le Dernier des injustes";"4,0"
"Avec nos yeux";"4,0"
"Article 23";"4,0"
"Paroles de conflits";"4,0"
"Deux jours, une nuit";"4,0"
"Goal of the dead - Première mi-temps";"4,0"
"Goal of the dead - Seconde mi-temps";"4,0"
"Le procès de Viviane Amsalem";"4,0"
"Mange tes morts - Tu ne diras point";"4,0"
"Microbe et Gasoil";"4,0"
"Comme Un Avion";"4,0"
"La vie des gens";"4,0"
"Marguerite";"4,0"
"Poesía Sin Fin";"4,0"
"Sangre de mi sangre";"4,0"
"Pauline s'arrache";"4,0"
"Victoria";"4,0"
"Algérie du possible";"4,0"
"Voyages";"4,1"
"La Vierge des tueurs";"4,1"
"Ça commence aujourd'hui";"4,1"
"Vénus beauté (institut)";"4,1"
"Khroustaliov, ma voiture!";"4,1"
"Lila Lili";"4,1"
"Ghost Dog: la voie du samourai";"4,1"
"Princes et princesses";"4,1"
"Djomeh, l'histoire du garçon qui tombait amoureux";"4,1"
"Ma petite entreprise";"4,1"
"Merci pour le chocolat";"4,1"
"Le Pianiste";"4,1"
"De l'histoire ancienne";"4,1"
"Intimité";"4,1"
"Roberto Succo";"4,1"
"Profils paysans, chapitre 1 : l'approche";"4,1"
"La Dernière Lettre";"4,1"
"Rêve d'usine";"4,1"
"La Vie est un miracle";"4,1"
"Immortel (ad vitam)";"4,1"
"Le grand voyage";"4,1"
"Caché";"4,1"
"Un Couple épatant";"4,1"
"Kedma";"4,1"
"Ten";"4,1"
"La Fleur du Mal";"4,1"
"Tiresia";"4,1"
"Dix-sept ans";"4,1"
"Le chien, le général et les oiseaux";"4,1"
"L'île de Black Mór";"4,1"
"Les Clefs de la maison";"4,1"
"Des hommes et des dieux";"4,1"
"Salvador Allende";"4,1"
"Shizo";"4,1"
"Les Yeux clairs";"4,1"
"Le temps qui reste";"4,1"
"Kirikou et les bêtes sauvages";"4,1"
"Quand J'étais Chanteur";"4,1"
"Nuit noire, 17 octobre 1961";"4,1"
"Coeurs";"4,1"
"Mia et le Migou";"4,1"
"Les Climats";"4,1"
"OSS 117 : Rio ne répond plus";"4,1"
"Paranoid Park";"4,1"
"Julia";"4,1"
"Ceux qui restent";"4,1"
"Dans la brume électrique";"4,1"
"L'apprenti";"4,1"
"Espion(s)";"4,1"
"Les Bureaux de Dieu";"4,1"
"Le Ruban blanc";"4,1"
"Les herbes folles";"4,1"
"À l'origine";"4,1"
"Le Temps qu'il reste";"4,1"
"L'Enfer d'Henri-Georges Clouzot";"4,1"
"Melancholia";"4,1"
"Les Neiges du Kilimandjaro";"4,1"
"Louise Wimmer";"4,1"
"L'Impossible - Pages arrachées";"4,1"
"The Artist";"4,1"
"La Grotte des rêves perdus";"4,1"
"Camille Redouble";"4,1"
"Le Tableau";"4,1"
"Tous au Larzac";"4,1"
"Suzanne";"4,1"
"Les Invisibles";"4,1"
"Les Trois soeurs du Yunnan";"4,1"
"La Vénus à la fourrure";"4,1"
"9 mois ferme";"4,1"
"Ma maman est en Amérique, elle a rencontré Buffalo Bill";"4,1"
"Au bord du monde";"4,1"
"Jasmine";"4,1"
"Les Combattants";"4,1"
"L'Ombre des femmes";"4,1"
"Spartacus & Cassandra";"4,1"
"Le Paradis";"4,1"
"21 nuits avec Pattie";"4,1"
"Ma Loute";"4,1"
"Trois souvenirs de ma jeunesse";"4,1"
"Les Yeux brûlés";"4,1"
"Merci Patron!";"4,1"
"La Jeune Fille Sans Mains";"4,1"
"Extérieur, nuit";"4,2"
"La Guerre des boutons";"4,2"
"Le Plein de super";"4,2"
"Plein soleil";"4,2"
"Les Naufragés de l'ile de la Tortue";"4,2"
"Au coeur du mensonge";"4,2"
"Le goût des autres";"4,2"
"Samia";"4,2"
"Cavale";"4,2"
"Sur mes lèvres";"4,2"
"Loin";"4,2"
"Trouble Every Day";"4,2"
"8 femmes";"4,2"
"Un Coupable idéal";"4,2"
"Wesh Wesh, qu'est-ce qui se passe ?";"4,2"
"Histoire d'un secret";"4,2"
"Une Pure coïncidence";"4,2"
"En attendant le bonheur";"4,2"
"Dark Water";"4,2"
"La Commune (Paris 1871)";"4,2"
"Pas sur la bouche";"4,2"
"Goodbye, Dragon Inn";"4,2"
"La Blessure";"4,2"
"Le Monde selon Bush";"4,2"
"Quand la mer monte";"4,2"
"Le passager";"4,2"
"Prendre femme";"4,2"
"Le Filmeur";"4,2"
"A travers la forêt";"4,2"
"Vol 93";"4,2"
"Belle toujours";"4,2"
"Très bien, merci";"4,2"
"Aide-toi le ciel t'aidera";"4,2"
"Elle s'appelle Sabine";"4,2"
"Khamsa";"4,2"
"Looking for Eric";"4,2"
"La Terre de la folie";"4,2"
"Lola";"4,2"
"Les Arrivants";"4,2"
"Le gamin au vélo";"4,2"
"Tomboy";"4,2"
"Minuscule - La vallée des fourmis perdues";"4,2"
"Le Passé";"4,2"
"L'inconnu du lac";"4,2"
"La Cour de Babel";"4,2"
"Timbuktu";"4,2"
"Mille Soleils";"4,2"
"Le Bouton de nacre";"4,2"
"Le Fleuve";"4,3"
"Le Fleuve";"4,3"
"Je t'aime, je t'aime";"4,3"
"Le Joli Mai";"4,3"
"Beau travail";"4,3"
"Chronique d'un été";"4,3"
"Le Fabuleux destin d'Amélie Poulain";"4,3"
"La prophétie des grenouilles";"4,3"
"L'Anglaise et le Duc";"4,3"
"No pasaràn, album souvenir";"4,3"
"L'Autre";"4,3"
"Un fils";"4,3"
"Retour à Kotelnitch";"4,3"
"Le Journal d'un suicidé";"4,3"
"Azur et Asmar";"4,3"
"L'Enfant";"4,3"
"Je ne suis pas là pour être aimé";"4,3"
"Le Soleil";"4,3"
"U";"4,3"
"Le Caïman";"4,3"
"Les Témoins";"4,3"
"Welcome";"4,3"
"Les Beaux Gosses";"4,3"
"Vincere";"4,3"
"De rouille et d'os";"4,3"
"Carlos";"4,3"
"Pater";"4,3"
"Les Adieux à la reine";"4,3"
"Holy Motors";"4,3"
"Camille Claudel, 1915";"4,3"
"Le Sommeil d'or";"4,3"
"Ernest et Célestine";"4,3"
"Tout en haut du monde";"4,3"
"Bambi";"4,3"
"Fatima";"4,3"
"Eau argentée";"4,3"
"Elle";"4,3"
"Vers l'autre rive";"4,3"
"Louise en Hiver";"4,3"
"La Tortue rouge";"4,3"
"Harry, un ami qui vous veut du bien";"4,4"
"Feux Rouges";"4,4"
"Mémoire d'un saccage - Argentine, le hold up du siècle";"4,4"
"Avanim";"4,4"
"Le Petit lieutenant";"4,4"
"Profils paysans, chapitre 2 : le quotidien";"4,4"
"Lady Chatterley";"4,4"
"Au-delà de la haine";"4,4"
"La Vie moderne";"4,4"
"Un conte de Noël";"4,4"
"Maurice Pialat, l'amour existe";"4,4"
"Quatre nuits avec Anna";"4,4"
"Tournée";"4,4"
"Irène";"4,4"
"Amour";"4,4"
"La Guerre est déclarée";"4,4"
"Les Eclats (Ma gueule, ma révolte, mon nom)";"4,4"
"Maesta, La passion du Christ";"4,4"
"Rue Cases Nègres";"4,5"
"La Cicatrice intérieure";"4,5"
"L'Armée des Ombres";"4,5"
"Les Nuits de Cabiria";"4,5"
"Les Idoles";"4,5"
"Plus qu'hier, moins que demain";"4,5"
"Les Autres";"4,5"
"Va savoir";"4,5"
"L'Evangile selon Saint Matthieu";"4,5"
"Les Triplettes de Belleville";"4,5"
"Le Fils";"4,5"
"Cybele ou Les Dimanches de Ville d'Avray";"4,5"
"Vietnam Paradiso";"4,5"
"S21, la machine de mort Khmere Rouge";"4,5"
"10e chambre  Instants d'audience";"4,5"
"La Peau trouée";"4,5"
"De battre mon coeur s'est arrêté";"4,5"
"Entre les murs";"4,5"
"Le Cauchemar de Darwin";"4,5"
"Les amants réguliers";"4,5"
"Le Silence de Lorna";"4,5"
"Lettre à la prison";"4,5"
"Mystères de Lisbonne";"4,5"
"Duch, le maître des forges de l'enfer";"4,5"
"Biette";"4,5"
"Avoir 20 ans dans les Aurès";"4,6"
"Salo ou les 120 journées de Sodome";"4,6"
"La Baie des Anges";"4,6"
"Flammes";"4,6"
"Les vacances de Monsieur Hulot";"4,6"
"La Haine";"4,6"
"In the Mood for Love";"4,6"
"L'Emploi du temps";"4,6"
"Sobibor, 14 octobre 1943, 16 heures";"4,6"
"Être et avoir";"4,6"
"Intervention divine";"4,6"
"Clean";"4,6"
"Une Visite au Louvre";"4,6"
"À tout de suite";"4,6"
"Un prophète";"4,6"
"Le Papier ne peut pas envelopper la braise";"4,6"
"Les Plages d'Agnès";"4,6"
"The Ghost Writer";"4,6"
"Tabou";"4,6"
"La Vie d'Adèle - Chapitres 1 et 2";"4,6"
"Ces messieurs dames";"4,7"
"L'important c'est d'aimer";"4,7"
"L'esquive";"4,7"
"La Graine et le mulet";"4,7"
"Masculin Féminin";"4,8"
"Playtime";"4,8"
"Jour de fête";"4,8"
"L'Homme sans passé";"4,8"
"Rois & reine";"4,8"
"Un été violent";"4,8"
"Le Deuxième souffle";"4,8"
"À bout de souffle";"5,0"
"Adieu Philippine";"5,0"
"La grande illusion";"5,0"
"La règle du jeu";"5,0"
"L'Avventura";"5,0"
"La guerre du feu";"5,0"
"Orphée";"5,0"
"Le Bonheur";"5,0"
"Maine Océan";"5,0"
"Despair";"5,0"
"Le Guépard";"5,0"
"Boudu sauvé des eaux";"5,0"
"Peau d'âne";"5,0"
"L'Incompris";"5,0"
"Main basse sur la ville";"5,0"
"Le Roman de Renart";"5,0"
"Hier, aujourd'hui et demain";"5,0"
"Dossier secret (Mr Arkadin)";"5,0"
"Journal intime";"5,0"
"L'Oeuvre au noir";"5,0"
"In girum imus nocte et consumimur igni";"5,0"
"Moments choisis des histoire(s) du cinéma";"5,0"
"Deux ans après";"5,0"
"Lola";"5,0"
"Les Misérables - Liberté liberté chérie";"5,0"
"Les Misérables - Les Thénardier";"5,0"
"Les Misérables - Une tempête sous un crâne";"5,0"
"Intégrale Pierre Etaix";"5,0"
"Jaurès";"5,0"
